[Countries]
Aruba_P4-SIS=010010000100001101000101,24,Aruba.bmp
Aruba_P4-SNS=010010000100010010110001,24,Aruba.bmp
Aruba_P4-SNT=010010000100001101001110,24,Aruba.bmp
Aruba_P4-SVM=010010000100010010101001,24,Aruba.bmp
Aruba_P4-TAK=010010000100001100111110,24,Aruba.bmp
Aruba_P4-TAS=010010000100000100100100,24,Aruba.bmp
Aruba_P4-TPS=010010000100010010101000,24,Aruba.bmp
Aruba_P4-UAS=010010000100000100100000,24,Aruba.bmp
Aruba_P4-VAS=010010000100010010010000,24,Aruba.bmp
Aruba_P4-VIP=010010000100010010101111,24,Aruba.bmp
Aruba_P4-VNL=010010000100000100000111,24,Aruba.bmp
Aruba_P4-VVF=010010000100001101011100,24,Aruba.bmp
Aruba_P4-VVP=010010000100000011000110,24,Aruba.bmp
Aruba_P4-WAS=010010000100010010100001,24,Aruba.bmp
Aruba_P4-WIN=010010000100000100011011,24,Aruba.bmp
Aruba_P4-XAS=010010000100010010100011,24,Aruba.bmp
Aruba_P4-XZX=010010000100001100111111,24,Aruba.bmp
Aruba_P4-YAS=010010000100010010100100,24,Aruba.bmp
Australia=011111xxxxxxxxxxxxxxxxxx,6,Australia.bmp
Australia Mil_1=01111100100000100010111x,23,Australia_Mil.bmp
Australia Mil_2=01111100100000100011xxxx,20,Australia_Mil.bmp
Australia Mil_3=011111001000001001xxxxxx,18,Australia_Mil.bmp
Australia Mil_4=01111100100000101xxxxxxx,17,Australia_Mil.bmp
Australia Mil_5=0111110010000011xxxxxxxx,16,Australia_Mil.bmp
Australia Mil_6=01111100100001xxxxxxxxxx,14,Australia_Mil.bmp
Australia Mil_7=0111110010001xxxxxxxxxxx,13,Australia_Mil.bmp
Australia Mil_8=011111001001xxxxxxxxxxxx,12,Australia_Mil.bmp
Australia Mil_9=01111100101xxxxxxxxxxxxx,11,Australia_Mil.bmp
Australia Mil_10=0111110011xxxxxxxxxxxxxx,10,Australia_Mil.bmp
Australia Mil_11=01111101xxxxxxxxxxxxxxxx,8,Australia_Mil.bmp
Australia Mil_12=0111111xxxxxxxxxxxxxxxxx,7,Australia_Mil.bmp
Austria=010001000xxxxxxxxxxxxxxx,9,Austria.bmp
Austria Mil=0100010001xxxxxxxxxxxxxx,10,Austria_Mil.bmp
Azerbaijan=01100000000010xxxxxxxxxx,14,Azerbaijan.bmp
Azerbaijan Mil_AZ01=011000000000100000000001,24,Azerbaijan_Mil.bmp
Bahamas=000010101000xxxxxxxxxxxx,12,Bahamas.bmp
Bahamas Mil_C6-CDF=000010101000000000100001,24,Bahamas_Mil.bmp
Bahrain=100010010100xxxxxxxxxxxx,12,Bahrain.bmp
Bahrain Mil_A9C-BDF=100010010100000000010001,24,Bahrain_Mil.bmp
Bahrain Mil_A9C-HWR=100010010100000000010110,24,Bahrain_Mil.bmp
Bangladesh=011100000010xxxxxxxxxxxx,12,Bangladesh.bmp
Bangladesh Mil_S3-AGB=011100000010110000000010,24,Bangladesh_Mil.bmp
Bangladesh Mil_S3-AGC=011100000010110000000011,24,Bangladesh_Mil.bmp
Bangladesh Mil_S3-AGD=011100000010110000000100,24,Bangladesh_Mil.bmp
Barbados=00001010101000xxxxxxxxxx,14,Barbados.bmp
Belarus=01010001000000xxxxxxxxxx,14,Belarus.bmp
Belgium=010001001xxxxxxxxxxxxxxx,9,Belgium.bmp
Belgium Mil=010001001111xxxxxxxxxxxx,12,Belgium_Mil.bmp
Belgium Mil_G-01=010001001100000111100001,24,Belgium_Mil.bmp
Belgium Mil_G-10=010001001100000111100101,24,Belgium_Mil.bmp
Belgium Mil_G-11=010001001100000111100111,24,Belgium_Mil.bmp
Belgium Mil_G-12=010001001100000111101000,24,Belgium_Mil.bmp
Belgium Mil_G-14=010001001100000111100011,24,Belgium_Mil.bmp
Belgium Mil_G-15=010001001100000111100100,24,Belgium_Mil.bmp
Belgium Mil_M-1=010001001110110110000001,24,Belgium_Mil.bmp
Belgium Mil_M-2=010001001110110110000010,24,Belgium_Mil.bmp
Belgium Mil_M-3=010001001110110110000011,24,Belgium_Mil.bmp
Belize=00001010101100xxxxxxxxxx,14,Belize.bmp
Benin=00001001010000xxxxxxxxxx,14,Benin.bmp
Bermuda_1=01000000000000001xxxxxxx,17,Bermuda.bmp
Bermuda_2=01000000000000010xxxxxxx,17,Bermuda.bmp
Bermuda_3=010000000000000110xxxxxx,18,Bermuda.bmp
Bermuda_4=0100001001000000xxxxxxxx,16,Bermuda.bmp
Bermuda_5=0100001001000001000xxxxx,19,Bermuda.bmp
Bermuda_6=01000010010000010010xxxx,20,Bermuda.bmp
Bermuda_7=0100001001000001001100xx,22,Bermuda.bmp
Bermuda_8=01000010010000100011xxxx,20,Bermuda.bmp
Bermuda_9=010000100100001001xxxxxx,18,Bermuda.bmp
Bermuda_10=010000100100100011011xxx,21,Bermuda.bmp
Bermuda_11=0100001001001000111xxxxx,19,Bermuda.bmp
Bermuda_12=01000010010010010xxxxxxx,17,Bermuda.bmp
Bermuda_13=0100001001001001100xxxxx,19,Bermuda.bmp
Bermuda_14=0100001001001001101xxxxx,19,Bermuda.bmp
Bermuda_15=0100001110111110100xxxxx,19,Bermuda.bmp
Bhutan=01101000000000xxxxxxxxxx,14,Bhutan.bmp
Bolivia=111010010100xxxxxxxxxxxx,12,Bolivia.bmp
Bolivia Mil_FAB-001=111010010100000011111010,24,Bolivia_Mil.bmp
Bosnia=01010001001100xxxxxxxxxx,14,Bosnia.bmp
Botswana=00000011000000xxxxxxxxxx,14,Botswana.bmp
Botswana Mil_OK1=000000110000000000010010,24,Botswana_Mil.bmp
Botswana Mil_OK2=000000110000000000011010,24,Botswana_Mil.bmp
Brazil=111001xxxxxxxxxxxxxxxxxx,6,Brazil.bmp
Brazil Mil=11100100000xxxxxxxxxxxxx,11,Brazil_Mil.bmp
Brazil Mil_FAB2524=111001000111110101110101,24,Brazil_Mil.bmp
Brazil Mil_FAB2526=111001000111110111111110,24,Brazil_Mil.bmp
Brazil Mil_FAB2550=111001000111111001000000,24,Brazil_Mil.bmp
Brazil Mil_FAB2560=111001001000000111110110,24,Brazil_Mil.bmp
Brazil Mil_FAB2561=111001001000000111110111,24,Brazil_Mil.bmp
Brazil Mil_FAB2590=111001001000001110111010,24,Brazil_Mil.bmp
Brazil Mil_FAB2591=111001001000001110111011,24,Brazil_Mil.bmp
Brazil Mil_FAB2731=111001001000001011000010,24,Brazil_Mil.bmp
Brazil Mil_FAB2732=111001001000001011000011,24,Brazil_Mil.bmp
Brazil Mil_FAB2733=111001001000010001000011,24,Brazil_Mil.bmp
Brazil Mil_FAB2734=111001001000010001000100,24,Brazil_Mil.bmp
Brazil Mil_FAB2736=111001001000010111100111,24,Brazil_Mil.bmp
Brazil Mil_FAB2737=111001001000010111101000,24,Brazil_Mil.bmp
Brazil Mil_FAB2738=111001001000010111101001,24,Brazil_Mil.bmp
Brazil Mil_FAB7200=111001001000001110101000,24,Brazil_Mil.bmp
Brazil_PP-XMA=111001000000000011010100,24,Brazil.bmp
Brazil_PP-XOG=111001000000000101001000,24,Brazil.bmp
Brazil_PP-XVI=111001000000000100101111,24,Brazil.bmp
Brazil_PP-XVJ=111001000000000100110000,24,Brazil.bmp
Brazil_PP-XVK=111001000000000100110001,24,Brazil.bmp
Brazil_PP-XVL=111001000000000100110010,24,Brazil.bmp
Brazil_PR-ORE=111001000000000010111000,24,Brazil.bmp
Brazil_PR-RIO=111001000000000011000000,24,Brazil.bmp
Brazil_PR-WBA=111001000000010101001100,24,Brazil.bmp
Brazil_PT-PVY=111001000000000100110011,24,Brazil.bmp
Brazil_PT-SDD=111001000000000101001100,24,Brazil.bmp
Brazil_PT-SXP=111001000000000100100101,24,Brazil.bmp
Brazil_PT-ZJB=111001000000000000000101,24,Brazil.bmp
Brunei=10001001010100xxxxxxxxxx,14,Brunei.bmp
Bulgaria=010001010xxxxxxxxxxxxxxx,9,Bulgaria.bmp
Bulgaria Mil=010001010111xxxxxxxxxxxx,12,Bulgaria_Mil.bmp
Burkina Faso=000010011100xxxxxxxxxxxx,12,Burkina_Faso.bmp
Burundi=000000110010xxxxxxxxxxxx,12,Burundi.bmp
Cambodia=011100001110xxxxxxxxxxxx,12,Cambodia.bmp
Cameroon=000000110100xxxxxxxxxxxx,12,Cameroon.bmp
Cameroon Mil_TJX-CD=000000110100010001000011,24,Cameroon_Mil.bmp
Canada=110000xxxxxxxxxxxxxxxxxx,6,Canada.bmp
Canada Mil=1100001xxxxxxxxxxxxxxxxx,7,Canada_Mil.bmp
Canada Mil_15005=110000000001010010111100,24,Canada_Mil.bmp
Cape Verde=00001001011000xxxxxxxxxx,14,Cape_Verde.bmp
Cayman Islands_1=010000000000000001xxxxxx,18,Cayman_Islands.bmp
Cayman Islands_2=010000000000000010000xxx,21,Cayman_Islands.bmp
Cayman Islands_3=0100000000000000100010xx,22,Cayman_Islands.bmp
Cayman Islands_4=01000000000000001100xxxx,20,Cayman_Islands.bmp
Cayman Islands_5=010000000000000011010xxx,21,Cayman_Islands.bmp
Cayman Islands_6=010000000000000111xxxxxx,18,Cayman_Islands.bmp
Cayman Islands_7=0100001001000001001101xx,22,Cayman_Islands.bmp
Cayman Islands_8=010000100100000100111xxx,21,Cayman_Islands.bmp
Cayman Islands_9=010000100100000101xxxxxx,18,Cayman_Islands.bmp
Cayman Islands_10=0100001001000001100xxxxx,19,Cayman_Islands.bmp
Cayman Islands_11=0100001001000001101xxxxx,19,Cayman_Islands.bmp
Cayman Islands_12=0100001001000001110xxxxx,19,Cayman_Islands.bmp
Central African Republic=000001101100xxxxxxxxxxxx,12,Central_African_Republic.bmp
Chad=000010000100xxxxxxxxxxxx,12,Chad.bmp
Chile=111010000000xxxxxxxxxxxx,12,Chile.bmp
Chile Mil=1110100000000110xxxxxxxx,16,Chile_Mil.bmp
China=011110xxxxxxxxxxxxxxxxxx,6,China.bmp
China_1=0111100000000001000xxxxx,19,China.bmp
China Hong Kong_1=0111100000000001xxxxxxxx,16,China_Hong_Kong.bmp
China Hong Kong_2=011110000000001000xxxxxx,18,China_Hong_Kong.bmp
China Hong Kong_3=0111100000001010000xxxxx,19,China_Hong_Kong.bmp
China Hong Kong_B-HRA=011110000000001001000000,24,China_Hong_Kong.bmp
China Hong Kong_B-LHM=011110000000001001000001,24,China_Hong_Kong.bmp
China Hong Kong_B-LHN=011110000000001001000100,24,China_Hong_Kong.bmp
China Hong Kong_B-LNF=011110000000101000100000,24,China_Hong_Kong.bmp
China Hong Kong_B-LSC=011110000000001001000011,24,China_Hong_Kong.bmp
China Hong Kong_B-LSM=011110000000001001000010,24,China_Hong_Kong.bmp
China Macau_1=011110000000001100111xxx,21,China_Macau.bmp
China Macau_2=011110000000001101000xxx,21,China_Macau.bmp
China Macau_B-MAB=011110000000001100110110,24,China_Macau.bmp
China Macau_B-MAC=011110000000001100110111,24,China_Macau.bmp
China Macau_B-MAS=011110000000000100001000,24,China_Macau.bmp
China Macau_B-MAV=011110000000001010111100,24,China_Macau.bmp
China Macau_B-MAW=011110000000001011000100,24,China_Macau.bmp
China Macau_B-MAX=011110000000010000011000,24,China_Macau.bmp
China Macau_B-MAY=011110000000010000011001,24,China_Macau.bmp
China Macau_B-MBD=011110000000000011001011,24,China_Macau.bmp
China Macau_B-MBE=011110000000010000100011,24,China_Macau.bmp
China Macau_B-MBF=011110000000010000100100,24,China_Macau.bmp
China Macau_B-MBG=011110000000010000100101,24,China_Macau.bmp
China Macau_B-MBH=011110000000010000100110,24,China_Macau.bmp
China Macau_B-MBI=011110000000010000100111,24,China_Macau.bmp
China Macau_B-MBJ=011110000000010000110000,24,China_Macau.bmp
China Macau_B-MBK=011110000000010010010100,24,China_Macau.bmp
Colombia=000010101100xxxxxxxxxxxx,12,Colombia.bmp
Colombia Mil_FAC0002=000010101100000000000101,24,Colombia_Mil.bmp
Colombia Mil_FAC1202=000010101100000100001100,24,Colombia_Mil.bmp
Comoros=00000011010100xxxxxxxxxx,14,Comoros.bmp
Congo-DRC=000010001100xxxxxxxxxxxx,12,Congo-DRC.bmp
Congo-ROC=000000110110xxxxxxxxxxxx,12,Congo-ROC.bmp
Cook Islands=10010000000100xxxxxxxxxx,14,Cook_Islands.bmp
Costa Rica=000010101110xxxxxxxxxxxx,12,Costa_Rica.bmp
Cote d'Ivoire=000000111000xxxxxxxxxxxx,12,Cote_d'Ivoire.bmp
Croatia=01010000000111xxxxxxxxxx,14,Croatia.bmp
Croatia Mil_9A-CRO=010100000001110100010011,24,Croatia_Mil.bmp
Croatia Mil_707=010100000001111110000101,24,Croatia_Mil.bmp
Croatia Mil_727=010100000001111110000110,24,Croatia_Mil.bmp
Cuba=000010110000xxxxxxxxxxxx,12,Cuba.bmp
Cyprus=01001100100000xxxxxxxxxx,14,Cyprus.bmp
Czech Republic=010010011xxxxxxxxxxxxxxx,9,Czech_Republic.bmp
Czech Republic Mil=0100100110000100xxxxxxxx,16,Czech_Republic_Mil.bmp
Denmark=010001011xxxxxxxxxxxxxxx,9,Denmark.bmp
Denmark Mil=0100010111110100xxxxxxxx,16,Denmark_Mil.bmp
Djibouti=00001001100000xxxxxxxxxx,14,Djibouti.bmp
Dominican Republic=000011000100xxxxxxxxxxxx,12,Dominican_Republic.bmp
Ecuador=111010000100xxxxxxxxxxxx,12,Ecuador.bmp
Ecuador Mil_FAE-051=111010000100000000110101,24,Ecuador_Mil.bmp
Ecuador Mil_FAE-620=111010000100000000110000,24,Ecuador_Mil.bmp
Egypt=000000010xxxxxxxxxxxxxxx,9,Egypt.bmp
Egypt_1=00000001000000000111000x,23,Egypt.bmp
Egypt_2=00000001000000001000111x,23,Egypt.bmp
Egypt Mil_1=00000001000000000111xxxx,20,Egypt_Mil.bmp
Egypt Mil_2=00000001000000001000xxxx,20,Egypt_Mil.bmp
Egypt Mil_1298=000000010000000100101100,24,Egypt_Mil.bmp
El Salvador=000010110010xxxxxxxxxxxx,12,El_Salvador.bmp
Equatorial Guinea=000001000010xxxxxxxxxxxx,12,Equatorial_Guinea.bmp
Eritrea=00100000001000xxxxxxxxxx,14,Eritrea.bmp
Estonia=01010001000100xxxxxxxxxx,14,Estonia.bmp
Ethiopia=000001000000xxxxxxxxxxxx,12,Ethiopia.bmp
Falkland Islands_VP-FAZ=010000100100000111110110,24,Falkland_Islands.bmp
Falkland Islands_VP-FBB=010000100100000111110100,24,Falkland_Islands.bmp
Falkland Islands_VP-FBC=010000100100000111110111,24,Falkland_Islands.bmp
Falkland Islands_VP-FBL=010000100100000111110101,24,Falkland_Islands.bmp
Falkland Islands_VP-FBQ=010000111011111001011011,24,Falkland_Islands.bmp
Fiji=110010001000xxxxxxxxxxxx,12,Fiji.bmp
Finland=010001100xxxxxxxxxxxxxxx,9,Finland.bmp
Finland Mil=0100011001111000xxxxxxxx,16,Finland_Mil.bmp
France=001110xxxxxxxxxxxxxxxxxx,6,France.bmp
France Mil_1=001110101xxxxxxxxxxxxxxx,9,France_Mil.bmp
France Mil_2=00111011xxxxxxxxxxxxxxxx,8,France_Mil.bmp
France Mil_'2'=001110000000001001011011,24,France_Mil.bmp
France Mil_'4'=001110000000110100011011,24,France_Mil.bmp
France Mil_'5'=001110000001111001111011,24,France_Mil.bmp
France Mil_'27'=001110000001110000111011,24,France_Mil.bmp
France Mil_'34'=001110000001111000111011,24,France_Mil.bmp
France Mil_'78'=001110000001101110111011,24,France_Mil.bmp
France Mil_'418'=001110000000110100111011,24,France_Mil.bmp
Gabon=000000111110xxxxxxxxxxxx,12,Gabon.bmp
Gambia=000010011010xxxxxxxxxxxx,12,Gambia.bmp
Georgia=01010001010000xxxxxxxxxx,14,Georgia.bmp
Germany=001111xxxxxxxxxxxxxxxxxx,6,Germany.bmp
Germany Mil_1=0011111010xxxxxxxxxxxxxx,10,Germany_Mil.bmp
Germany Mil_2=0011111101xxxxxxxxxxxxxx,10,Germany_Mil.bmp
Germany Mil_3=0011111110xxxxxxxxxxxxxx,10,Germany_Mil.bmp
Ghana=000001000100xxxxxxxxxxxx,12,Ghana.bmp
Greece=010001101xxxxxxxxxxxxxxx,9,Greece.bmp
Greece Mil=01000110100000xxxxxxxxxx,14,Greece_Mil.bmp
Greece Mil_C12=01000110111101011001001x,23,Greece_Mil.bmp
Greece Mil_HC-35=010001101111010010001000,24,Greece_Mil.bmp
Greece Mil_11059=010001101010000010010001,24,Greece_Mil.bmp
Greece Mil_11063=010001101010000010010011,24,Greece_Mil.bmp
Greece Mil_11070=010001101010000010010101,24,Greece_Mil.bmp
Grenada=00001100110000xxxxxxxxxx,14,Grenada.bmp
Guatemala=000010110100xxxxxxxxxxxx,12,Guatemala.bmp
Guinea=000001000110xxxxxxxxxxxx,12,Guinea.bmp
Guinea-Bissau=00000100100000xxxxxxxxxx,14,Guinea-Bissau.bmp
Guyana=000010110110xxxxxxxxxxxx,12,Guyana.bmp
Haiti=000010111000xxxxxxxxxxxx,12,Haiti.bmp
Honduras=000010111010xxxxxxxxxxxx,12,Honduras.bmp
Hungary=010001110xxxxxxxxxxxxxxx,9,Hungary.bmp
Hungary Mil_1=01000111001111000000xxxx,20,Hungary_Mil.bmp
Hungary Mil_2=01000111011111111111xxxx,20,Hungary_Mil.bmp
NATO Mil_01=010001110111111111110001,24,NATO.bmp
NATO Mil_02=010001110111111111110010,24,NATO.bmp
NATO Mil_03=010001110111111111110011,24,NATO.bmp
ICAO_(1)=111100000xxxxxxxxxxxxxxx,9,ICAO.bmp
ICAO_(2)=11110000100100xxxxxxxxxx,14,ICAO.bmp
Iceland=010011001100xxxxxxxxxxxx,12,Iceland.bmp
India=100000xxxxxxxxxxxxxxxxxx,6,India.bmp
India Mil=1000000000000010xxxxxxxx,16,India_Mil.bmp
India Mil_K2412=100000000000000001111000,24,India_Mil.bmp
India Mil_K2413=100000000000000001111001,24,India_Mil.bmp
India Mil_K2899=100000000000000011010110,24,India_Mil.bmp
India Mil_K2980 (VT-ENR)=100000000000001011110000,24,India.bmp
India Mil_ML-105=100000011110000011100011,24,India_Mil.bmp
Indonesia=100010100xxxxxxxxxxxxxxx,9,Indonesia.bmp
Iran=011100110xxxxxxxxxxxxxxx,9,Iran.bmp
Iran Mil_1001=011100110100110100011110,24,Iran_Mil.bmp
Iraq=011100101xxxxxxxxxxxxxxx,9,Iraq.bmp
Iraq Mil_1=011100101000000111110101,24,Iraq_Mil.bmp
Iraq Mil_2=01110010100000011111011x,23,Iraq_Mil.bmp
Iraq Mil_3=011100101000000111111xxx,21,Iraq_Mil.bmp
Iraq Mil_4=0111001010000010000000xx,22,Iraq_Mil.bmp
Ireland=010011001010xxxxxxxxxxxx,12,Ireland.bmp
Ireland Mil_251=010011001010000000100011,24,Ireland_Mil.bmp
Ireland Mil_252=010011001010000100111110,24,Ireland_Mil.bmp
Ireland Mil_253=010011001010000100111111,24,Ireland_Mil.bmp
Ireland Mil_256=010011001010000101011000,24,Ireland_Mil.bmp
Ireland Mil_258=010011001010001000000100,24,Ireland_Mil.bmp
Ireland Mil_260=010011001010000111100111,24,Ireland_Mil.bmp
Ireland Mil_261=010011001010000111101000,24,Ireland_Mil.bmp
Ireland Mil_262=010011001010000111101001,24,Ireland_Mil.bmp
Ireland Mil_263=010011001010000111101010,24,Ireland_Mil.bmp
Ireland Mil_264=010011001010000111101011,24,Ireland_Mil.bmp
Ireland Mil_265=010011001010000111101100,24,Ireland_Mil.bmp
Ireland Mil_266=010011001010000111101101,24,Ireland_Mil.bmp
Ireland Mil_267=010011001010000111101110,24,Ireland_Mil.bmp
Ireland Mil_270=010011001010001010001100,24,Ireland_Mil.bmp
Ireland Mil_271=010011001010001010001011,24,Ireland_Mil.bmp
Ireland Mil_272=010011001010001100011010,24,Ireland_Mil.bmp
Ireland Mil_274=010011001010001100011110,24,Ireland_Mil.bmp
Ireland Mil_275=010011001010001100110000,24,Ireland_Mil.bmp
Ireland Mil_276=010011001010001100110001,24,Ireland_Mil.bmp
Ireland Mil_277=010011001010001100110010,24,Ireland_Mil.bmp
Ireland Mil_278=010011001010001100110101,24,Ireland_Mil.bmp
Ireland Mil_279=010011001010001100110110,24,Ireland_Mil.bmp
Isle of Man_1=01000011111001110001011x,23,Isle_of_Man.bmp
Isle of Man_2=010000111110011100011xxx,21,Isle_of_Man.bmp
Isle of Man_3=0100001111100111001xxxxx,19,Isle_of_Man.bmp
Isle of Man_4=010000111110011101xxxxxx,18,Isle_of_Man.bmp
Isle of Man_5=01000011111001111xxxxxxx,17,Isle_of_Man.bmp
Isle of Man_6=0100001111101000xxxxxxxx,16,Isle_of_Man.bmp
Isle of Man_7=010000111110100100000xxx,21,Isle_of_Man.bmp
Isle of Man_8=01000011111010010000100x,23,Isle_of_Man.bmp
Israel=011100111xxxxxxxxxxxxxxx,9,Israel.bmp
Israel Mil=011100111000101xxxxxxxxx,15,Israel_Mil.bmp
Italy=001100xxxxxxxxxxxxxxxxxx,6,Italy.bmp
Italy Mil=0011001111111111xxxxxxxx,16,Italy_Mil.bmp
Jamaica=000010111110xxxxxxxxxxxx,12,Jamaica.bmp
Japan=100001xxxxxxxxxxxxxxxxxx,6,Japan.bmp
Japan Mil_07-3604=100001111100110000001010,24,Japan_Mil.bmp
Japan Mil_20-1101=100001111100000000000000,24,Japan_Mil.bmp
Japan Mil_20-1102=100001111100000000000001,24,Japan_Mil.bmp
Japan Mil_87-3601=100001111100110000001011,24,Japan_Mil.bmp
Japan Mil_87-3602=100001111100110000001000,24,Japan_Mil.bmp
Japan Mil_97-3603=100001111100110000001001,24,Japan_Mil.bmp
Jordan=011101000xxxxxxxxxxxxxxx,9,Jordan.bmp
Kazakhstan=01101000001100xxxxxxxxxx,14,Kazakhstan.bmp
Kenya=000001001100xxxxxxxxxxxx,12,Kenya.bmp
Kiribati=11001000111000xxxxxxxxxx,14,Kiribati.bmp
Korea North=011100100xxxxxxxxxxxxxxx,9,Korea_North.bmp
Korea South=011100011xxxxxxxxxxxxxxx,9,Korea_South.bmp
Korea South Mil_05035=011100011111101100000001,24,Korea_South_Mil.bmp
Korea South Mil_05050=011100011111101100000010,24,Korea_South_Mil.bmp
Korea South Mil_05-183=011100011111100100001010,24,Korea_South_Mil.bmp
Korea South Mil_45-019=011100011111100100000110,24,Korea_South_Mil.bmp
Kuwait=011100000110xxxxxxxxxxxx,12,Kuwait.bmp
Kyrgyzstan=01100000000100xxxxxxxxxx,14,Kyrgyzstan.bmp
Laos=011100001000xxxxxxxxxxxx,12,Laos.bmp
Latvia=01010000001011xxxxxxxxxx,14,Latvia.bmp
Lebanon=011101001xxxxxxxxxxxxxxx,9,Lebanon.bmp
Lesotho=00000100101000xxxxxxxxxx,14,Lesotho.bmp
Liberia=000001010000xxxxxxxxxxxx,12,Liberia.bmp
Libya=000000011xxxxxxxxxxxxxxx,9,Libya.bmp
Libya Mil_1=000000011000001111101001,24,Libya_Mil.bmp
Lithuania=01010000001111xxxxxxxxxx,14,Lithuania.bmp
Lithuania Mil_07=010100000011111111010010,24,Lithuania_Mil.bmp
